Game starts!
hhh_3 is purchasing the card from table.
{
  "level": 2,
  "score": 3,
  "color": "black",
  "costs": [{
    "color": "black",
    "count": 6
  }]
}
A new card on the table.
{
  "level": 2,
  "score": 2,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 5
  }]
}
Successfully purchased the card.
Round 33
Highest score: 12
Player hhh_1's turn
hhh_1 is purchasing the card from table.
{
  "level": 2,
  "score": 2,
  "color": "white",
  "costs": [{
    "color": "red",
    "count": 5
  }]
}
A new card on the table.
{
  "level": 2,
  "score": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }]
}
Successfully purchased the card.
hhh_1 is being visited by the noble.
{
  "score": 3,
  "requirements": [{
    "color": "blue",
    "count": 4
  }, {
    "color": "white",
    "count": 4
  }]
}
Successfully be visited by the noble.
Player hhh_2's turn
hhh_2 is purchasing the card from table.
{
  "level": 2,
  "score": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }]
}
A new card on the table.
{
  "level": 2,
  "score": 1,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 3
  }, {
    "color": "black",
    "count": 3
  }]
}
Successfully purchased the card.
Player hhh_3's turn
hhh_3 is purchasing the card from table.
{
  "level": 2,
  "score": 1,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 2
  }, {
    "color": "green",
    "count": 3
  }, {
    "color": "black",
    "count": 3
  }]
}
A new card on the table.
{
  "level": 2,
  "score": 3,
  "color": "white",
  "costs": [{
    "color": "white",
    "count": 6
  }]
}
Successfully purchased the card.
Round 34
Highest score: 14
Player hhh_1's turn
hhh_1 is purchasing the card from table.
{
  "level": 2,
  "score": 2,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 5
  }, {
    "color": "blue",
    "count": 3
  }]
}
A new card on the table.
{
  "level": 2,
  "score": 2,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 4
  }]
}
Successfully purchased the card.
hhh_1 is being visited by the noble.
{
  "score": 3,
  "requirements": [{
    "color": "black",
    "count": 4
  }, {
    "color": "white",
    "count": 4
  }]
}
Successfully be visited by the noble.
Player hhh_2's turn
hhh_2 is purchasing the card from table.
{
  "level": 2,
  "score": 2,
  "color": "blue",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 4
  }]
}
A new card on the table.
{
  "level": 2,
  "score": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 3
  }]
}
Successfully purchased the card.
Player hhh_3's turn
hhh_3 is purchasing the card from table.
{
  "level": 2,
  "score": 1,
  "color": "green",
  "costs": [{
    "color": "white",
    "count": 3
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 3
  }]
}
A new card on the table.
{
  "level": 2,
  "score": 2,
  "color": "green",
  "costs": [{
    "color": "green",
    "count": 5
  }]
}
Successfully purchased the card.
Final status of players.
{
  "name": "hhh_1",
  "score": 16,
  "gems": [{
    "color": "red",
    "count": 1
  }, {
    "color": "white",
    "count": 1
  }],
  "purchasedCards": [{
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "red",
      "count": 3
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "black",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 4
    }, {
      "color": "red",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 2
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 2
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "red",
    "costs": [{
      "color": "black",
      "count": 5
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "green",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "green",
      "count": 2
    }, {
      "color": "red",
      "count": 2
    }]
  }, {
    "level": 3,
    "score": 3,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "blue",
      "count": 5
    }, {
      "color": "green",
      "count": 3
    }, {
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 3,
    "score": 3,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "green",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "black",
      "count": 5
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "black",
    "costs": [{
      "color": "green",
      "count": 5
    }, {
      "color": "red",
      "count": 3
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "white",
    "costs": [{
      "color": "red",
      "count": 5
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 5
    }, {
      "color": "blue",
      "count": 3
    }]
  }],
  "nobles": [{
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "blue",
      "count": 4
    }, {
      "color": "white",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 4
    }, {
      "color": "white",
      "count": 4
    }]
  }]
}
{
  "name": "hhh_3",
  "score": 11,
  "gems": [{
    "color": "white",
    "count": 3
  }, {
    "color": "blue",
    "count": 1
  }],
  "purchasedCards": [{
    "level": 2,
    "score": 1,
    "color": "white",
    "costs": [{
      "color": "green",
      "count": 3
    }, {
      "color": "red",
      "count": 2
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "green",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "red",
      "count": 2
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "green",
      "count": 3
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "green",
    "costs": [{
      "color": "black",
      "count": 4
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "red",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "green",
      "count": 3
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "white",
    "costs": [{
      "color": "green",
      "count": 4
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "green",
      "count": 2
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "green",
      "count": 2
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "green",
    "costs": [{
      "color": "blue",
      "count": 5
    }, {
      "color": "green",
      "count": 3
    }]
  }, {
    "level": 2,
    "score": 3,
    "color": "black",
    "costs": [{
      "color": "black",
      "count": 6
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "blue",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 3
    }, {
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "green",
      "count": 2
    }, {
      "color": "red",
      "count": 3
    }]
  }]
}
{
  "name": "hhh_2",
  "score": 10,
  "gems": [{
    "color": "red",
    "count": 2
  }, {
    "color": "green",
    "count": 3
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "black",
    "count": 2
  }],
  "purchasedCards": [{
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "blue",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 3
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "black",
    "costs": [{
      "color": "blue",
      "count": 4
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "red",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "red",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 2
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 3
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 4
    }]
  }, {
    "level": 2,
    "score": 3,
    "color": "red",
    "costs": [{
      "color": "red",
      "count": 6
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "score": 1,
    "color": "blue",
    "costs": [{
      "color": "red",
      "count": 4
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 2
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 4
    }]
  }]
}
Final results.
hhh_1 got 16 score and purchased 22 cards
hhh_3 got 11 score and purchased 19 cards
hhh_2 got 10 score and purchased 16 cards
